file,bytes,sha256
PEMS-BAY课程数据包说明.docx,43094,54fc3346a784560084b253c95a7436a52349f4a4bb9472dd080470e5b202dfa1
PEMS-BAY课程数据包说明.pdf,423001,10ee6629b7fbf2d7ac9ab7e7f190b0b610c298241c19171ea657704801e7e684
README_数据说明.md,6680,8676c30248734782131a03d175e7bb1e8266136a67f4dddf50cc7c8bdf2383ae
known_data_issues.csv,46751,a407b995f39db9b8c3fa5cb504df252d09eab2c1031bb88fcea4ed42024f0b6e
load_data_example.py,1158,edcf11e82d4b95565942c92943c65f46e2778c0f3774b0c26cee84266339e107
pems_bay_speed.csv.gz,22552521,2a4abb4b977cab378c81496a8a7d2c55abf89512fc8a942891c3e9269e5f0b46
preview_2days_12sensors.csv,46167,33534ddf50fa7110c0bb0e2bb07739a09dd1dd97314765f832e635a074795020
sensor_distances.csv.gz,52405,a4efe6e8a86f2c311140a86065a74ecd1b6cb3d86b458eee7ba6d656a61c5e75
sensor_ids_bay.txt,2275,41b8de041b19cb92b5179a52ba228fa204628e3b94a151eec89206cff5114f7b
stations.csv,10597,26ee1ac23c5b9fcbefef68ed4257f3d83d4471dff365c765ac5eb398cc02bc80
字段字典.csv,1927,d64ca7619eaee6b0f666b56979f093d441611037904b9f8bfef88e6c935c95c7
